name;hr;village;slots;gender;type;rarity;defense;fire;thunder;dragon;water;ice;skill_one;skill_one_points;skill_two;skill_two_points;skill_three;skill_three_points;skill_four;skill_four_points;skill_five;skill_five_points;material_one;amount_one;material_two;amount_two;material_three;amount_three;material_four;amount_four
Guild Knight Vest;8;-1;2;1;2;6;26;1;1;1;1;1;Carving;1;Loading;1;Wide-Range;4;Sense;-1;;;Accolade;1;Garuga Scale+;4;Basarios Tears;1;;
Maiden's Suit;8;-1;2;2;1;6;52;0;0;0;0;0;Handicraft;1;Carving;1;Wide-Range;4;Sense;-1;;;Accolade;1;Garuga Scale+;4;Basarios Tears;1;;
Maiden's Vest;8;-1;2;2;2;6;26;1;1;1;1;1;Carving;1;Loading;1;Wide-Range;4;Sense;-1;;;Accolade;1;Garuga Scale+;4;Basarios Tears;1;;
Yukumo Sky Dogi;8;-1;2;0;1;6;60;-1;2;0;0;0;Handicraft;1;Sharpener;1;Rec Level;2;Protection;2;;;Dalamadur Steel;3;Shattered Omen;1;Dalamadur Pectus;3;;
Yukumo Land Dogi;8;-1;2;0;2;6;30;0;3;1;1;1;Reload Spd;1;Loading;1;Rec Level;2;Protection;2;;;Dalamadur Steel;3;Shattered Omen;1;Dalamadur Pectus;3;;
Ranger's Girdle;6;-1;0;0;1;6;53;0;0;0;0;0;Handicraft;1;Carving;3;Guts;2;Rec Level;3;Sense;-2;Flying Coin;2;Hunter King Coin;3;Thunder Sac;4;;
Archer's Girdle;6;-1;0;0;2;6;27;1;1;1;1;1;Carving;3;Guts;2;Loading;1;Rec Level;2;Sense;-3;Flying Coin;2;Hunter King Coin;3;Thunder Sac;4;;
Black Belt Mail;8;-1;1;0;1;6;55;2;2;2;2;2;Handicraft;2;Ranger;2;Hunger;-2;;;;;Rajang Blackfur;1;Ace Hunter Coin;2;Flying Coin;2;Fang Coin;3
Black Belt Vest;8;-1;1;0;2;6;28;3;3;3;3;3;Loading;2;Ranger;2;Hunger;-2;;;;;Rajang Blackfur;1;Ace Hunter Coin;2;Flying Coin;2;Fang Coin;3
Sailor Suit;8;-1;2;2;1;6;60;0;0;0;2;-2;Fate;2;Wide-Range;4;Sense;-1;;;;;Accolade;1;Hunter King Coin;2;Flying Coin;5;Pinnacle Coin;5
Sailor Vest;8;-1;2;2;2;6;30;1;1;1;3;-1;Fate;2;Wide-Range;4;Sense;-1;;;;;Accolade;1;Hunter King Coin;2;Flying Coin;5;Pinnacle Coin;5
Arc Mail S;7;-1;1;1;1;7;65;-4;0;-6;4;3;Resilience;2;Gloves Off;2;Fire Res;-2;Frenzy Res;2;;;S.Magala Scale+;3;S.Magala Phosgem;1;Pure Scale;1;Fucium Ore;3
Arc Vest S;7;-1;1;1;2;7;33;-3;1;-5;5;4;Resilience;2;Gloves Off;2;Fire Res;-2;Frenzy Res;2;;;S.Magala Scale+;3;S.Magala Phosgem;1;Pure Scale;1;Fucium Ore;3
Storge Mail S;7;-1;1;2;1;7;65;-4;0;-6;4;3;Resilience;2;Gloves Off;2;Fire Res;-2;Frenzy Res;2;;;S.Magala Scale+;3;S.Magala Phosgem;1;Pure Scale;1;Fucium Ore;3
Storge Vest S;7;-1;1;2;2;7;33;-3;1;-5;5;4;Resilience;2;Gloves Off;2;Fire Res;-2;Frenzy Res;2;;;S.Magala Scale+;3;S.Magala Phosgem;1;Pure Scale;1;Fucium Ore;3
Golden Haori;7;-1;0;0;1;7;65;2;3;2;1;-6;Handicraft;1;Gloves Off;3;Spirit;1;Stamina;-2;;;Rajang Horn+;1;Gold Rajang Pelt;1;Rajang Blackfur;4;Daora Scale;2
Puppeteer Suit;7;-1;0;0;2;7;33;3;4;3;2;-5;Reload Spd;1;Gloves Off;3;Spirit;1;Stamina;-2;;;Rajang Horn+;1;Gold Rajang Pelt;1;Rajang Blackfur;4;Daora Scale;2
Divine Ire Haori;7;-1;2;0;1;7;81;2;4;2;1;-7;Gloves Off;2;Spirit;1;Stamina;-2;;;;;Rajang Ragehair;3;Rajang Nerve;1;Rajang Fang+;2;G.Rathian Scale+;2
Crusher Garb;7;-1;2;0;2;7;41;3;5;3;2;-6;Gloves Off;2;Spirit;1;Stamina;-2;;;;;Rajang Ragehair;3;Rajang Nerve;1;Rajang Fang+;2;G.Rathian Scale+;2
Kushala Cista;7;-1;1;0;1;7;68;-2;-5;-6;2;5;Handicraft;1;FastCharge;1;Heat Res;4;Poison;-2;;;Daora Carapace;4;Daora Webbing;2;Carbalite Ore;4;Elder Dragon Blood;2
Kushala Vise;7;-1;1;0;2;7;34;-1;-4;-5;3;6;FastCharge;1;Loading;1;Heat Res;4;Poison;-2;;;Daora Carapace;4;Daora Webbing;2;Carbalite Ore;4;Elder Dragon Blood;2
Kaiser Mail;7;-1;2;0;1;7;68;4;1;-2;-6;-2;Biology;1;FreeElemnt;1;Fencing;2;Cold Res;-3;;;Teostra Powder;2;Teostra Carapace;4;Firecell Stone;3;Elder Dragon Blood;3
Kaiser Vest;7;-1;2;0;2;7;34;5;2;-1;-5;-1;Biology;1;FreeElemnt;1;Reload Spd;3;Cold Res;-2;;;Teostra Powder;2;Teostra Carapace;4;Firecell Stone;3;Elder Dragon Blood;3
Gloaming Archplate;7;-1;0;1;1;7;64;3;-4;-4;2;3;Crit Draw;1;Unshakable;1;Expert;4;Potential;-3;;;D.Mohran Carapace;6;Dah'renstone;4;Elder Dragon Blood;1;Commendation G;1
Dayspring Archplate;7;-1;1;1;2;7;32;4;-3;-3;3;4;Reload Spd;-3;Rapid Fire;1;Unshakable;1;Pierce Up;1;;;D.Mohran Carapace;6;Dah'renstone;4;Elder Dragon Blood;1;Commendation G;1
Adamance Archplate;7;-1;0;2;1;7;64;3;-4;-4;2;3;Crit Draw;1;Unshakable;1;Expert;4;Potential;-3;;;D.Mohran Carapace;6;Dah'renstone;4;Elder Dragon Blood;1;Commendation G;1
Epoch Archplate;7;-1;1;2;2;7;32;4;-3;-3;3;4;Reload Spd;-3;Rapid Fire;1;Unshakable;1;Pierce Up;1;;;D.Mohran Carapace;6;Dah'renstone;4;Elder Dragon Blood;1;Commendation G;1
Rebellion Mail;8;-1;1;0;1;7;69;3;-2;-3;3;-2;Edgemaster;3;Fury;1;Attack;-4;;;;;Dalamadur Steel;5;Dalamadur Pectus;3;Dalamadur Glaive;2;S.Magala Phosgem;1
Riot Vest;8;-1;1;0;2;7;35;4;-1;-2;4;-1;SteadyHand;3;Fury;1;Attack;-4;;;;;Dalamadur Steel;5;Dalamadur Pectus;3;Dalamadur Glaive;2;S.Magala Phosgem;1
Akantor Aegis;7;-1;1;0;1;7;65;4;-3;-5;0;2;Handicraft;2;Expert;3;Hearing;1;Sharpness;-2;;;Akantor Tallfang;3;Akantor Spike;2;Akantor Scale+;4;Rathalos Ruby;1
Akantor Plate;7;-1;1;0;2;7;33;5;-2;-4;1;3;Reload Spd;-2;Expert;3;Hearing;1;Loading;2;;;Akantor Tallfang;3;Akantor Spike;2;Akantor Scale+;4;Rathalos Ruby;1
Silver Solmail;7;10;3;0;1;7;81;2;-4;4;-7;0;Tenderizer;1;Sharpness;2;Rec Level;-2;;;;;S.Rathalos Carapace;5;S.Rathalos Scale+;6;Rathalos Wing;3;Monster Hardbone;3
Silver Solvest;7;10;3;0;2;7;41;3;-3;5;-6;1;Tenderizer;1;Pierce Up;2;Rec Level;-2;;;;;S.Rathalos Carapace;5;S.Rathalos Scale+;6;Rathalos Wing;3;Monster Hardbone;3
Golden Lunemail;7;10;2;0;1;7;81;2;-7;4;-4;0;Fate;2;Destroyer;1;ThunderRes;-2;Protection;2;;;G.Rathian Scale+;5;Rath Medulla;5;Rathian Plate;2;Yoldspar Ore;4
Golden Lunevest;7;10;2;0;2;7;41;3;-6;5;-3;1;Fate;2;Destroyer;1;ThunderRes;-2;Protection;1;;;G.Rathian Scale+;5;Rath Medulla;5;Rathian Plate;2;Yoldspar Ore;4
Esurient Mail;7;10;0;0;1;7;64;-1;-3;-1;-1;-1;Attack;4;Sharpness;3;Eating;2;Hunger;-2;;;Spattered Hide;5;Deviljho Talon;4;Deviljho Tallfang;2;Elder Dragon Blood;1
Esurient Vest;7;10;0;0;2;7;32;0;-2;0;0;0;Recoil;3;Attack;3;Eating;2;Hunger;-2;;;Spattered Hide;5;Deviljho Talon;4;Deviljho Tallfang;2;Elder Dragon Blood;1
Excello Mail;8;-1;1;0;1;7;81;3;2;1;-5;-3;Hearing;3;Sharpener;-2;Eating;3;;;;;M.Tigrex Blastclaw;4;M.Tigrex Carapace;6;Tigrex Maw;1;Akantor Gem;1
Excello Vest;8;-1;1;0;2;7;41;4;3;2;-4;-2;Recoil;-2;Hearing;3;Eating;4;;;;;M.Tigrex Blastclaw;4;M.Tigrex Carapace;6;Tigrex Maw;1;Akantor Gem;1
Dragonhide;8;-1;2;0;1;7;84;-3;2;-6;2;-1;Tenderizer;2;Expert;-3;Sharpness;2;;;;;Fatalis Horn;2;Fatalis Shell;4;Fatalis Scale;4;Rathalos Ruby;1
Dragonskin;8;-1;2;0;2;7;42;-2;3;-5;3;0;Tenderizer;2;Expert;-3;Pierce Up;2;;;;;Fatalis Horn;2;Fatalis Shell;4;Fatalis Scale;4;Rathalos Ruby;1
Fatalis Crimsonhide;8;10;0;0;1;7;86;2;1;-7;-1;-3;Fury;1;Defense;-3;Sharpness;2;Stamina;3;;;Fatalis Bloodhorn;2;Fatalis Bloodshell;5;Fatalis Bloodscale;4;S.Zinogre Umbrage;1
Fatalis Crimsonskin;8;10;0;0;2;7;43;3;2;-6;0;-2;Fury;1;Defense;-3;Stamina;3;Normal Up;2;;;Fatalis Bloodhorn;2;Fatalis Bloodshell;5;Fatalis Bloodscale;4;S.Zinogre Umbrage;1
Kirin Jacket U;8;10;2;0;1;7;65;-3;-1;3;-3;6;Blight Res;2;Fate;-2;Ice Atk;1;Elemental;1;;;Kirin Frost Tail;3;Kirin Hide+;6;Elder Dragon Blood;3;Splendid Beak;1
Kirin Cape U;8;10;2;0;2;7;33;-2;0;4;-2;7;Blight Res;2;Fate;-2;Ice Atk;1;Elemental;1;;;Kirin Frost Tail;3;Kirin Hide+;6;Elder Dragon Blood;3;Splendid Beak;1
Ukanlos Aegis;8;-1;1;0;1;7;67;-5;-3;-2;0;4;Edgemaster;2;Expert;-4;Potential;2;Mud/Snow;1;;;Ukanlos Shoveljaw;3;Ukanlos Carapace;2;Pure Scale;6;;
Ukanlos Plate;8;-1;1;0;2;7;34;-4;-2;-1;1;5;SteadyHand;2;Expert;-4;Potential;2;Mud/Snow;1;;;Ukanlos Shoveljaw;3;Ukanlos Carapace;2;Pure Scale;6;;
Indra Vest;8;-1;1;0;1;7;82;-2;2;-2;3;2;Fate;2;Guard;2;Fire Res;-2;Tremor Res;2;;;Gaoren Claw+;1;Daora Carapace;3;Rare Scarab;2;;
Steadfast Vest;8;-1;1;0;2;7;41;0;3;-1;5;3;Recoil;2;Fate;2;Fire Res;-2;Tremor Res;2;;;Gaoren Claw+;1;Daora Carapace;3;Rare Scarab;2;;
Yaksha Raiment;8;-1;1;0;1;7;68;2;0;-2;2;-2;Fencing;2;Blight Res;1;Potential;-2;Protection;2;;;Dragonmoss+;2;Tsukami Fluid;4;Elder Dragon Bone;5;Accolade;1
Carnage Raiment;8;-1;1;0;2;7;34;3;2;-1;4;-1;Blight Res;1;Potential;-2;Loading;2;Protection;2;;;Dragonmoss+;2;Tsukami Fluid;4;Elder Dragon Bone;5;Accolade;1
Empress Mail;7;-1;0;0;1;7;68;4;1;-2;-2;-6;Handicraft;1;Expert;3;Guard;2;Fire Atk;2;Cold Res;-3;Lunastra Mane;2;Fire Dragon Scale+;6;Teostra Horn+;1;Teostra Gem;1
Empress Vest;7;-1;0;0;2;7;34;5;2;-1;-1;-5;Expert;3;Guard Boost;2;Loading;1;Normal Up;2;Cold Res;-3;Lunastra Mane;2;Fire Dragon Scale+;6;Teostra Horn+;1;Teostra Gem;1
Mizuha Guards;8;-1;1;0;1;7;69;-4;0;-1;3;4;FreeElemnt;2;Hearing;1;Wind Res;4;Heat Res;-2;;;Chameleos Hide+;2;Chameleos Tail;1;Firecell Stone;2;;
Cham Camise;8;-1;1;0;2;7;35;-3;1;0;4;5;FreeElemnt;2;Hearing;1;Wind Res;4;Heat Res;-2;;;Chameleos Hide+;2;Chameleos Tail;1;Firecell Stone;2;;
Helios Mail;8;-1;1;1;1;7;84;0;-2;-5;3;1;Hearing;1;Destroyer;2;Water Atk;3;Protection;-2;;;Ceadeus Hide;2;Crooked Horn;1;S.Queen Concentrate;1;;
Helios Vest;8;-1;1;1;2;7;42;1;-1;-4;4;2;Hearing;2;Destroyer;2;Water Atk;3;Protection;-2;;;Ceadeus Hide;2;Crooked Horn;1;S.Queen Concentrate;1;;
Selene Mail;8;-1;1;2;1;7;84;0;-2;-5;3;1;Hearing;1;Destroyer;2;Water Atk;3;Protection;-2;;;Ceadeus Hide;2;Crooked Horn;1;S.Queen Concentrate;1;;
Selene Vest;8;-1;1;2;2;7;42;1;-1;-4;4;2;Hearing;2;Destroyer;2;Water Atk;3;Protection;-2;;;Ceadeus Hide;2;Crooked Horn;1;S.Queen Concentrate;1;;
Escadora Soul;8;-1;0;0;1;7;86;-3;3;-2;-2;3;Gloves Off;2;Blight Res;2;Evade Dist;1;Elemental;3;Stun;-2;Alatreon Plate;2;Alatreon Webbing;3;Akantor Gem;1;;
Escadora Seele;8;-1;0;0;2;7;43;-2;4;-1;-1;4;Gloves Off;3;Blight Res;1;Evade Dist;1;Elemental;2;Stun;-2;Alatreon Plate;2;Alatreon Webbing;3;Akantor Gem;1;;
EX Rathian Mail;8;10;1;0;1;7;50;3;-2;-4;0;0;Resilience;3;Handicraft;1;Rec Level;3;Stam Recov;-2;;;Accolade;1;Rathian Scale+;5;Rathian Plate;1;Fucium Ore;3
EX Rathian Vest;8;10;1;0;2;7;25;4;-1;-3;1;1;Resilience;3;Loading;1;Rec Level;3;Stam Recov;-2;;;Accolade;1;Rathian Scale+;5;Rathian Plate;1;Fucium Ore;3
EX Rathalos Mail;8;10;0;0;1;7;57;3;-2;-4;0;0;Brutality;2;Handicraft;1;Stam Recov;-4;Ranger;3;;;Accolade;1;Rathalos Scale+;5;Rathalos Plate;1;Yoldspar Ore;3
EX Rathalos Vest;8;10;0;0;2;7;28;4;-1;-3;1;1;Brutality;2;Loading;1;Stam Recov;-4;Ranger;3;;;Accolade;1;Rathalos Scale+;5;Rathalos Plate;1;Yoldspar Ore;3
EX Kushala Cista;8;-1;0;0;1;7;82;-3;-6;-7;3;6;FastCharge;1;Fire Res;5;Heat Res;4;Poison;-2;;;Kushala Daora Ticket;1;Daora Claw+;4;S.Rathalos Scale+;6;Elder Dragon Bone;3
EX Kushala Vise;8;-1;0;0;2;7;41;-2;-5;-6;4;7;FastCharge;1;Fire Res;5;Heat Res;4;Poison;-2;;;Kushala Daora Ticket;1;Daora Claw+;4;S.Rathalos Scale+;6;Elder Dragon Bone;3
EX Kaiser Mail;8;-1;0;0;1;7;82;5;2;-4;-7;-2;FreeElemnt;1;Expert;5;Cold Res;-2;;;;;Teostra Ticket;1;Teostra Carapace;6;Dalamadur Pectus;3;Elder Dragon Bone;3
EX Kaiser Vest;8;-1;0;0;2;7;41;6;3;-3;-6;-1;FreeElemnt;1;Expert;5;Cold Res;-2;;;;;Teostra Ticket;1;Teostra Carapace;6;Dalamadur Pectus;3;Elder Dragon Bone;3
EX Tigrex Mail;8;-1;1;0;1;7;82;3;-5;-3;-1;0;Attack;3;Sharpener;-2;Psychic;2;Gluttony;2;;;Quester's Ticket;1;Tigrex Claw+;5;Akantor Scale+;6;Heavenly Crystal;8
EX Tigrex Vest;8;-1;1;0;2;7;41;4;-4;-2;0;1;Recoil;-2;Attack;3;Psychic;2;Gluttony;2;;;Quester's Ticket;1;Tigrex Claw+;5;Akantor Scale+;6;Heavenly Crystal;8
Yamato Doate;8;-1;1;1;1;7;67;3;0;-4;1;-4;Defense;2;Expert;4;Potential;-2;FastCharge;1;;;Accolade;1;D.Mohran Carapace;6;Brutal Horn+;4;Elder Dragon Blood;1
Mutsu Doate;8;-1;1;1;2;7;34;4;1;-3;2;-3;Reload Spd;-2;Recoil;1;Defense;4;Pierce Up;2;;;Accolade;1;D.Mohran Carapace;6;Brutal Horn+;4;Elder Dragon Blood;1
Hyuga Muneate;8;-1;1;2;1;7;67;3;0;-4;1;-4;Defense;2;Expert;4;Potential;-2;FastCharge;1;;;Accolade;1;D.Mohran Carapace;6;Brutal Horn+;4;Elder Dragon Blood;1
Amagi Muneate;8;-1;1;2;2;7;34;4;1;-3;2;-3;Reload Spd;-2;Recoil;1;Defense;4;Pierce Up;2;;;Accolade;1;D.Mohran Carapace;6;Brutal Horn+;4;Elder Dragon Blood;1
Shinobi Sky Suit;8;-1;2;0;1;7;81;2;4;2;-6;-3;Defense;-2;Evasion;2;Elemental;2;;;;;Accolade G;1;Commendation G;1;Rare Scarab;3;S.Magala Scale+;5
Shinobi Land Suit;8;-1;2;0;2;7;41;3;5;3;-5;-2;Defense;-2;Evasion;2;Elemental;2;;;;;Accolade G;1;Commendation G;1;Rare Scarab;3;S.Magala Scale+;5
MH Club Jacket;1;-1;0;0;1;7;15;3;3;3;3;3;Protection;10;;;;;;;;;Fan Club Invite;3;Striped Skin;3;Remobra Hide;3;Bronze Guild Ticket;1
MH Club Jersey;1;-1;0;0;2;7;8;4;4;4;4;4;Protection;10;;;;;;;;;Fan Club Invite;3;Striped Skin;3;Remobra Hide;3;Bronze Guild Ticket;1
Hunter Jacket;1;-1;0;0;1;7;15;2;2;2;2;2;Gloves Off;10;;;;;;;;;Fan Club Invite;1;Striped Skin;4;Remobra Head;2;Bronze Guild Ticket;1
Hunter Rider;1;-1;0;0;2;7;8;3;3;3;3;3;Gloves Off;10;;;;;;;;;Fan Club Invite;1;Striped Skin;4;Remobra Head;2;Bronze Guild Ticket;1
Armament Jacket;1;-1;0;0;1;7;23;2;2;2;2;2;Survivor;10;;;;;;;;;Armament Invitation;2;S.Queen Pectus;1;Seltas Shell;3;S.Queen Extract;1
Armament Rider;1;-1;0;0;2;7;12;3;3;3;3;3;Survivor;10;;;;;;;;;Armament Invitation;2;S.Queen Pectus;1;Seltas Shell;3;S.Queen Extract;1
Blue Star Suit;1;-1;2;0;1;7;26;1;1;1;1;1;Spirit;2;Water Atk;2;TeamPlayer;1;;;;;Studio Pass;1;Rathalos Shell;4;Rath Medulla;2;Frenzy Crystal;2
Blue Star Jacket;1;-1;2;0;2;7;13;2;2;2;2;2;Spirit;1;Water Atk;2;TeamPlayer;1;;;;;Studio Pass;1;Rathalos Shell;4;Rath Medulla;2;Frenzy Crystal;2
Captain Suit J;4;-1;0;0;1;7;26;-3;-3;-3;-3;-3;Carving;3;Fate;2;Tranquilzr;2;Protection;-3;;;Pirate J Ticket;1;S.Zinogre Carapace;5;S.Zin Drakeshell;2;Dracophage Bug;3
Captain Vest J;4;-1;0;0;2;7;13;-2;-2;-2;-2;-2;Carving;3;Fate;1;Tranquilzr;2;Protection;-3;;;Pirate J Ticket;1;S.Zinogre Carapace;5;S.Zin Drakeshell;2;Dracophage Bug;3
Hunter's Camo Suit;4;-1;0;0;1;7;26;2;2;2;2;2;Carving;10;;;;;;;;;Fan Club Certificate;3;Congalala Pelt+;3;Lagombi Ear+;2;Frenzy Crystal;2
Hunter's Camo Jacket;4;-1;0;0;2;7;13;3;3;3;3;3;Carving;10;;;;;;;;;Fan Club Certificate;3;Congalala Pelt+;3;Lagombi Ear+;2;Frenzy Crystal;2
Legend Suit J;8;-1;0;0;1;7;44;-4;-4;-4;-4;-4;Avarice;3;Carving;2;Protection;-4;;;;;Legend J Pirate Hat;1;Teostra Claw+;4;Teostra Carapace;4;Teostra Gem;1
Legend Vest J;8;-1;0;0;2;7;22;-3;-3;-3;-3;-3;Avarice;3;Carving;2;Protection;-4;;;;;Legend J Pirate Hat;1;Teostra Claw+;4;Teostra Carapace;4;Teostra Gem;1
Bouya Jacket;4;-1;0;0;1;7;44;1;1;1;1;1;Attack;5;Stam Recov;3;Sense;-3;;;;;Goddess's Melody;2;Silver Guild Ticket;1;Ioprey Scale+;6;Iodrome Head;3
Bouya Jumper;4;-1;0;0;2;7;22;2;2;2;2;2;Attack;5;Stam Recov;3;Sense;-3;;;;;Goddess's Melody;2;Silver Guild Ticket;1;Ioprey Scale+;6;Iodrome Head;3
Uniqlo Bomber;4;-1;1;0;1;7;44;-3;0;0;1;4;Hearing;2;Evade Dist;3;Eating;-2;Cold Res;2;;;Uniqlo Ticket;2;Tigrex Maw;3;Frenzy Crystal;2;Frenzy Shard;2
Uniqlo Hoodie;4;-1;1;0;2;7;22;-2;1;1;2;5;Hearing;2;Evade Dist;3;Eating;-2;Cold Res;2;;;Uniqlo Ticket;2;Tigrex Maw;3;Frenzy Crystal;2;Frenzy Shard;2
Star Rook Mail;4;-1;3;0;1;7;52;0;0;0;0;0;Spirit;1;Unshakable;1;Mounting;3;;;;;Gold Studio Pass;1;G.Rathian Scale+;3;A.Rathalos Carapace;4;Rath Gleam;2
Star Rook Vest;4;-1;3;0;2;7;26;1;1;1;1;1;Spirit;1;Unshakable;1;Mounting;2;;;;;Gold Studio Pass;1;G.Rathian Scale+;3;A.Rathalos Carapace;4;Rath Gleam;2
Zodias Mail;4;-1;1;0;1;7;52;1;1;1;1;1;Prudence;3;Fencing;2;Mounting;-3;;;;;Black Heaven Stardust;1;Daora Claw+;2;Daora Webbing;2;Gold Guild Ticket;1
Zodias Vest;4;-1;1;0;2;7;26;2;2;2;2;2;Prudence;3;Loading;2;Mounting;-3;;;;;Black Heaven Stardust;1;Daora Claw+;2;Daora Webbing;2;Gold Guild Ticket;1
Hero's Clothes;5;-1;1;0;1;7;52;2;2;2;2;2;FreeElemnt;2;Fate;1;Health;4;Hunger;-3;;;Triforce;1;Rathian Webbing;3;Rathian Carapace;4;Kirin Thundertail;2
Hero's Garments;5;-1;1;0;2;7;26;3;3;3;3;3;FreeElemnt;2;Fate;1;Health;4;Hunger;-3;;;Triforce;1;Rathian Webbing;3;Rathian Carapace;4;Kirin Thundertail;2
Ogre's Jacket;4;-1;0;0;1;7;52;6;6;6;6;6;Spirit;4;Potential;2;Sense;-5;;;;;World Champion Title;1;Deviljho Hide;3;Deviljho Scale;2;Deviljho Gem;1
Ogre's Vest;4;-1;0;0;2;7;26;7;7;7;7;7;Spirit;4;Potential;2;Sense;-5;;;;;World Champion Title;1;Deviljho Hide;3;Deviljho Scale;2;Deviljho Gem;1
EX Kirin Jacket U;7;-1;2;0;1;7;1;0;1;3;0;6;FreeElemnt;2;Blight Res;1;Fate;-2;Elemental;2;;;Oroshi Kirin Ticket;1;Kirin Hide+;4;Basarios Tears;2;Gold Guild Ticket;1
EX Kirin Cape U;7;-1;2;0;2;7;1;1;2;4;1;7;FreeElemnt;2;Blight Res;2;Fate;-2;Elemental;1;;;Oroshi Kirin Ticket;1;Kirin Hide+;4;Basarios Tears;2;Gold Guild Ticket;1
EX Ingot Mail;5;-1;2;0;1;7;41;-2;2;0;-2;0;Artillery;2;Guard Boost;2;Sheathing;1;Whim;-2;;;Viper & Toad Ticket;1;Yoldspar Ore;20;Wyvern Gem;4;Silver Guild Ticket;1
EX Ingot Vest;5;-1;2;0;2;7;21;-1;3;1;-1;1;Recoil;1;Artillery;2;Pellet Up;2;Whim;-2;;;Viper & Toad Ticket;1;Yoldspar Ore;20;Wyvern Gem;4;Silver Guild Ticket;1
EX Artian Mail;8;-1;1;0;1;7;52;0;-3;3;-3;2;Crit Draw;2;Guard Boost;1;Sharpener;-3;Stam Recov;3;;;Rajang Ticket;1;Ancient Fragment;6;Rajang Nerve;1;Gold Guild Ticket;1
EX Artian Vest;8;-1;1;0;2;7;26;1;-2;4;-2;3;Reload Spd;-3;Recoil;1;Loading;2;Precision;3;;;Rajang Ticket;1;Ancient Fragment;6;Rajang Nerve;1;Gold Guild Ticket;1
EX Gore Mail;8;-1;1;0;1;7;58;-5;-3;-2;3;2;Biology;2;Resilience;2;Spirit;2;Fire Res;-3;;;Gore Magala Ticket;1;Gore Magala Carapace;5;S.Magala Phosgem;2;Gold Guild Ticket;1
EX Gore Vest;8;-1;1;0;2;7;29;-4;-2;-1;4;3;Biology;2;Resilience;2;Spirit;2;Fire Res;-3;;;Gore Magala Ticket;1;Gore Magala Carapace;5;S.Magala Phosgem;2;Gold Guild Ticket;1
EX Rebellion Mail;8;-1;1;0;1;7;81;3;-2;-3;3;-2;Fury;1;Brutality;2;Attack;-4;Frenzy Res;1;;;Dalamadur Ticket;1;Dalamadur Pectus;4;S.Magala Phosgem;3;Gold Guild Ticket;2
EX Riot Vest;8;-1;1;0;2;7;41;4;-1;-2;4;-1;Fury;1;Brutality;2;Attack;-4;Frenzy Res;1;;;Dalamadur Ticket;1;Dalamadur Pectus;4;S.Magala Phosgem;3;Gold Guild Ticket;2
Patissier's Suit;4;-1;2;0;1;7;58;4;2;-5;2;2;LastingPwr;1;Fire Atk;3;PowerEater;2;;;;;Yukumo Ticket;1;Seregios Slavescale;3;Lagombi Plastron+;2;Voucher;2
Patissier's Vest;4;-1;2;0;2;7;29;5;3;-4;3;3;LastingPwr;1;Fire Atk;3;PowerEater;2;;;;;Yukumo Ticket;1;Seregios Slavescale;3;Lagombi Plastron+;2;Voucher;2
Bnahabra Suit X;9;-1;0;0;1;8;72;-5;2;3;-1;-1;FreeElemnt;2;Attack;-2;Status;2;Sheathing;2;Paralysis;1;Bnahabra Razorwing;2;Bnahabra Carapace;2;Monster Essence;2;Emperor Hopper;2
Bnahabra Vest X;9;-1;0;0;2;8;38;-4;3;4;0;0;FreeElemnt;2;Attack;-2;Status;2;Sheathing;2;Paralysis;1;Bnahabra Razorwing;2;Bnahabra Carapace;2;Monster Essence;2;Emperor Hopper;2
Slagtoth Cloak X;9;-1;0;0;1;8;70;-4;0;2;3;-2;Health;9;Rec Speed;6;;;;;;;Prized Pelt;4;Slagtoth Hide+;5;;;;
Slagtoth Wrap X;9;-1;0;0;2;8;36;-3;1;3;4;-1;Health;8;Rec Speed;6;;;;;;;Prized Pelt;4;Slagtoth Hide+;5;;;;
Rhenoplos Mail X;9;-1;1;0;1;8;70;2;-1;1;-1;-1;Artillery;2;KO;1;Stun;-3;Mud/Snow;2;;;Rhenoplos Bone;1;Rhenoplos Carapace;1;Eltalite Ore;2;;
Rhenoplos Vest X;9;-1;1;0;2;8;36;3;0;2;0;0;Artillery;3;KO;1;Stun;-3;Mud/Snow;2;;;Rhenoplos Bone;1;Rhenoplos Carapace;1;Eltalite Ore;2;;
Ioprey Mail X;9;-1;2;0;1;8;80;0;-4;3;-4;3;Status;3;Poison;1;Stun;-2;;;;;Ioprey Piel;3;Ioprey Scale+;2;Eltalite Ore;4;Massive Bone;3
Ioprey Vest X;9;-1;2;0;2;8;43;1;-3;4;-3;4;Status;3;Poison;1;Stun;-2;;;;;Ioprey Piel;3;Ioprey Scale+;2;Eltalite Ore;4;Massive Bone;3
Cephalos Mail X;9;-1;2;0;1;8;74;3;-2;1;0;-3;Fate;3;Psychic;2;Heat Res;2;Hunger;2;Stun;-2;Cephalos Shard;4;Cephalos Pinkfin;1;Cephalos Grandfin;5;Cephalos Hardfang;3
Cephalos Vest X;9;-1;2;0;2;8;40;4;-1;2;1;-2;Fate;3;Psychic;3;Heat Res;2;Hunger;2;Stun;-2;Cephalos Shard;4;Cephalos Pinkfin;1;Cephalos Grandfin;5;Cephalos Hardfang;3
Lagombi Mail X;9;-1;1;0;1;8;80;-3;-1;2;2;2;Evade Dist;2;Sheathing;1;LastingPwr;2;Heat Res;-2;Cold Res;2;Lagombi Fur;3;Lagombi Plastron+;3;Avian Stoutbone;5;Fucium Ore;4
